2025-04-09T15:32:22.586+08:00  INFO 1600 --- [restartedMain] cn.ldr.ldrApplication                    : Starting ldrApplication using Java 22.0.2 with PID 1600 (C:\Users\21197\Desktop\wen\code\hetong\back\target\classes started by 21197 in C:\Users\21197\Desktop\wen\code\hetong)
2025-04-09T15:32:22.593+08:00  INFO 1600 --- [restartedMain] cn.ldr.ldrApplication                    : No active profile set, falling back to 1 default profile: "default"
2025-04-09T15:32:22.651+08:00  INFO 1600 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-09T15:32:22.651+08:00  INFO 1600 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-09T15:32:25.550+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:32:25.551+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-09T15:32:25.906+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 347 ms. Found 1 JPA repository interfaces.
2025-04-09T15:32:25.921+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:32:25.922+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-09T15:32:25.950+08:00  INFO 1600 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.ldr.data.dao.LogDao; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-09T15:32:25.950+08:00  INFO 1600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2025-04-09T15:32:26.171+08:00  INFO 1600 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-04-09T15:32:26.182+08:00  INFO 1600 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-04-09T15:32:26.781+08:00  INFO 1600 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisExceptionThrowsConfig' of type [cn.ldr.basics.redis.RedisExceptionThrowsConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-04-09T15:32:27.324+08:00  INFO 1600 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2025-04-09T15:32:27.335+08:00  INFO 1600 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-09T15:32:27.335+08:00  INFO 1600 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-04-09T15:32:27.421+08:00  INFO 1600 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-09T15:32:27.422+08:00  INFO 1600 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4769 ms
2025-04-09T15:32:27.749+08:00  INFO 1600 --- [restartedMain] org.redisson.Version                     : Redisson 3.21.3
2025-04-09T15:32:28.065+08:00 ERROR 1600 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'imageValidateFilter': Unsatisfied dependency expressed through field 'redisTemplate': Error creating bean with name 'stringRedisTemplate' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'stringRedisTemplate' parameter 0: Error creating bean with name 'redissonConnectionFactory' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'redissonConnectionFactory' parameter 0: Error creating bean with name 'redisson' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Failed to instantiate [org.redisson.api.RedissonClient]: Factory method 'redisson' threw exception with message: Unable to connect to Redis server: 127.0.0.1/127.0.0.1:6379
2025-04-09T15:32:28.094+08:00  INFO 1600 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-04-09T15:32:28.120+08:00  WARN 1600 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-04-09T15:32:28.132+08:00  INFO 1600 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-09T15:32:28.151+08:00 ERROR 1600 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.1.0.jar:3.1.0]
2025-04-09T15:41:19.247+08:00  INFO 31676 --- [redisson-netty-2-4] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for 127.0.0.1/127.0.0.1:6379
2025-04-09T15:41:19.320+08:00  INFO 31676 --- [redisson-netty-2-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for 127.0.0.1/127.0.0.1:6379
2025-04-09T15:41:19.504+08:00  INFO 31676 --- [restartedMain] c.l.basics.baseClass.BeansConfiguration  : 初始化PathMatcher成功
2025-04-09T15:41:20.309+08:00  INFO 31676 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-09T15:41:20.365+08:00  INFO 31676 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2025-04-09T15:41:20.367+08:00  INFO 31676 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-04-09T15:41:20.518+08:00  INFO 31676 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-04-09T15:41:20.675+08:00  INFO 31676 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-09T15:41:20.736+08:00  INFO 31676 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2025-04-09T15:41:20.915+08:00  INFO 31676 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.17
2025-04-09T15:41:21.147+08:00  INFO 31676 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-04-09T15:41:22.025+08:00  INFO 31676 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-09T15:41:22.598+08:00  INFO 31676 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-09T15:41:23.543+08:00  INFO 31676 --- [restartedMain] c.l.basics.baseClass.BeansConfiguration  : 初始化线程池成功
2025-04-09T15:41:23.642+08:00  WARN 31676 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-09T15:41:24.235+08:00  INFO 31676 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-04-09T15:41:24.341+08:00  INFO 31676 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ba3d580, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@350e4ce0, org.springframework.security.web.context.SecurityContextHolderFilter@789010c, org.springframework.security.web.header.HeaderWriterFilter@7f7510ac, org.springframework.web.filter.CorsFilter@6baab836, org.springframework.security.web.authentication.logout.LogoutFilter@2f0ab546, cn.ldr.basics.security.jwt.JwtTokenOncePerRequestFilter@69ebb0c0, cn.ldr.basics.security.validate.ImageValidateFilter$$SpringCGLIB$$0@47e8bf2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@533e7dd4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40a24a06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d034cd3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a2a21c8, org.springframework.security.web.session.SessionManagementFilter@3baf4ede, org.springframework.security.web.access.ExceptionTranslationFilter@435e0445, org.springframework.security.web.access.intercept.AuthorizationFilter@1933e247]
2025-04-09T15:41:25.106+08:00  INFO 31676 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-04-09T15:41:25.348+08:00  INFO 31676 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-04-09T15:41:25.349+08:00  INFO 31676 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application.errorChannel' has 1 subscriber(s).
2025-04-09T15:41:25.349+08:00  INFO 31676 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2025-04-09T15:41:25.352+08:00  WARN 31676 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-04-09T15:41:25.352+08:00  INFO 31676 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-04-09T15:41:25.352+08:00  INFO 31676 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application.errorChannel' has 0 subscriber(s).
2025-04-09T15:41:25.353+08:00  INFO 31676 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2025-04-09T15:41:25.365+08:00  INFO 31676 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-09T15:41:25.371+08:00  INFO 31676 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2025-04-09T15:41:25.378+08:00  INFO 31676 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2025-04-09T15:41:25.400+08:00  INFO 31676 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-04-09T15:41:25.428+08:00  INFO 31676 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-09T15:41:25.447+08:00 ERROR 31676 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

2025-04-09T15:45:27.751+08:00  INFO 32124 --- [restartedMain] cn.ldr.ldrApplication                    : Starting ldrApplication using Java 22.0.2 with PID 32124 (C:\Users\21197\Desktop\wen\code\hetong\back\target\classes started by 21197 in C:\Users\21197\Desktop\wen\code\hetong)
2025-04-09T15:45:27.755+08:00  INFO 32124 --- [restartedMain] cn.ldr.ldrApplication                    : No active profile set, falling back to 1 default profile: "default"
2025-04-09T15:45:27.871+08:00  INFO 32124 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-09T15:45:27.871+08:00  INFO 32124 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-09T15:45:30.287+08:00  INFO 32124 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:45:30.289+08:00  INFO 32124 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-09T15:45:30.694+08:00  INFO 32124 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 397 ms. Found 1 JPA repository interfaces.
2025-04-09T15:45:30.709+08:00  INFO 32124 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-09T15:45:30.710+08:00  INFO 32124 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-09T15:45:30.739+08:00  INFO 32124 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.ldr.data.dao.LogDao; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-09T15:45:30.739+08:00  INFO 32124 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2025-04-09T15:45:30.999+08:00  INFO 32124 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-04-09T15:45:31.011+08:00  INFO 32124 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-04-09T15:45:32.018+08:00  INFO 32124 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisExceptionThrowsConfig' of type [cn.ldr.basics.redis.RedisExceptionThrowsConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-04-09T15:45:32.910+08:00  INFO 32124 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2025-04-09T15:45:32.933+08:00  INFO 32124 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-09T15:45:32.934+08:00  INFO 32124 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-04-09T15:45:33.090+08:00  INFO 32124 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-09T15:45:33.091+08:00  INFO 32124 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5219 ms
2025-04-09T15:45:33.626+08:00  INFO 32124 --- [restartedMain] org.redisson.Version                     : Redisson 3.21.3
2025-04-09T15:45:34.342+08:00  INFO 32124 --- [redisson-netty-2-4] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for 127.0.0.1/127.0.0.1:6379
2025-04-09T15:45:34.513+08:00  INFO 32124 --- [redisson-netty-2-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for 127.0.0.1/127.0.0.1:6379
2025-04-09T15:45:34.817+08:00  INFO 32124 --- [restartedMain] c.l.basics.baseClass.BeansConfiguration  : 初始化PathMatcher成功
2025-04-09T15:45:36.743+08:00  INFO 32124 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-09T15:45:36.841+08:00  INFO 32124 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2025-04-09T15:45:36.844+08:00  INFO 32124 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-04-09T15:45:37.124+08:00  INFO 32124 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-04-09T15:45:37.379+08:00  INFO 32124 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-09T15:45:37.471+08:00  INFO 32124 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2025-04-09T15:45:37.840+08:00  INFO 32124 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.17
2025-04-09T15:45:38.484+08:00  INFO 32124 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-04-09T15:45:40.342+08:00  INFO 32124 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-09T15:45:40.940+08:00  INFO 32124 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-09T15:45:42.782+08:00  INFO 32124 --- [restartedMain] c.l.basics.baseClass.BeansConfiguration  : 初始化线程池成功
2025-04-09T15:45:42.907+08:00  WARN 32124 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-09T15:45:43.949+08:00  INFO 32124 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-04-09T15:45:44.134+08:00  INFO 32124 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@fdb8b9c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d8cafa2, org.springframework.security.web.context.SecurityContextHolderFilter@56f514bc, org.springframework.security.web.header.HeaderWriterFilter@673d443b, org.springframework.web.filter.CorsFilter@6210f624, org.springframework.security.web.authentication.logout.LogoutFilter@1bed06d9, cn.ldr.basics.security.jwt.JwtTokenOncePerRequestFilter@3aac104c, cn.ldr.basics.security.validate.ImageValidateFilter$$SpringCGLIB$$0@57427d04, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@20661d26, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1adfaab1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2851be78, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b57f191, org.springframework.security.web.session.SessionManagementFilter@56f46a6, org.springframework.security.web.access.ExceptionTranslationFilter@2d09c81c, org.springframework.security.web.access.intercept.AuthorizationFilter@44783396]
2025-04-09T15:45:45.615+08:00  INFO 32124 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-04-09T15:45:46.006+08:00  INFO 32124 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-04-09T15:45:46.007+08:00  INFO 32124 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application.errorChannel' has 1 subscriber(s).
2025-04-09T15:45:46.007+08:00  INFO 32124 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2025-04-09T15:45:46.032+08:00  INFO 32124 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2025-04-09T15:45:46.098+08:00  INFO 32124 --- [restartedMain] cn.ldr.ldrApplication                    : Started ldrApplication in 19.134 seconds (process running for 20.474)
2025-04-09T15:45:47.106+08:00  INFO 32124 --- [RMI TCP Connection(2)-192.168.81.84] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-09T15:45:47.107+08:00  INFO 32124 --- [RMI TCP Connection(2)-192.168.81.84] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-09T15:45:47.111+08:00  INFO 32124 --- [RMI TCP Connection(2)-192.168.81.84] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-04-09T15:46:15.592+08:00 ERROR 32124 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Unable to handle the Spring Security Exception because the response is already committed.] with root cause

org.springframework.security.access.AccessDeniedException: Access Denied
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:98) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:238) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:225) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:135) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:238) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:225) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:135) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:238) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:225) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:135) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:238) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:225) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:135) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:238) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:225) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:135) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:238) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:225) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:135) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.1.0.jar:6.1.0]
